0,这把打的好看啊好激烈，而且体现了长城的效果
1,林俊杰跳舞不咋滴，但应该是真喜欢跳，以前就经常跳齐舞机械舞啥的，虽然你们说这四百万编了个啥，就这？但我觉得这已经算是他舞蹈发挥得最好的一次了。换位思考下，你一直想证明自己，好不容易花了大价钱和很多时间准备，自认为也发挥得不错，还算满意，心想着会全网夸赞呢，结果等来的是被恶搞，搁你也会气不过吧[笑哭] 多半也就气两天，后来想想，不至于不至于，打不过就加入吧[妙啊]
0,[doge]很少见有分析gta源码的up 狠狠地期待了
2,史
5,直接给了个门禁卡?
2,莫名其妙的食物
2,整了一堆花里胡哨的，结果没有一个亮点
1,真没假唱的话为什么装死？直播演唱会是吧？好。找个专业跟焦摄影师一直怼你嘴上拍，我倒要看看你真假，怎么样？
3,不觉得吓人吗，一整头黑:pig_face:倒挂在房顶上
0,精彩
5,10月底的采访为什么现在才发？
4,没想到已经过去了两年，缅怀[水稻]
0,乐了，这集也太搞笑了，刹暗天你真是情感大师啊
0,卧槽，笑死饿了哈哈哈哈哈哈哈
1,感受泰拉人徒手上十字弓的力量吧！真银斩！！！！
4,泪目了
0,感恩
1,怕什么？？有真实力害怕别人的闲言碎语？
1,感情戏真的是一坨四 给我气笑了
0,笑的我想死[tv_鬼脸]
2,这个餐厅简直就是垃圾呀！吹的乌丢丢的菜拉成这。
2,东西不差，但和八星酒店完全配不上。
0,喜欢
2,真恶心，要是被实锤了必须赔钱
5,来真的啊[笑哭]
1,弹幕土狗玩过几款游戏啊，都给你懂完了，玩国外答辩去吧
0,太精彩了，看完浑身冒汗
0,中国汽车是越来越好了，希望工人的待遇也是
4,说句难听话，这样的基因，即便是没有网红介入，最终的生存也是极为困难的。网红经济是他们一家的奇遇，改变他们一家的命运，如果没有这一段奇遇，像这样的基因后续能否还能继续传承下去都未可知。看到网上那些人云亦云的UP，说什么给小马云注射让他长不高，说什么毁了他的人生，这样的人生已经是最底层了，还需要毁吗？
2,这也能起节奏，就那么几句话来回说，能不能多点花样
5,给这坏道人加点炫酷的道法技能啊，怎么全是挥刀和剑气?
0,芜湖～[星星眼]
2,现在吃这玩意，纯zz。
4,缅怀
 5,所以说35年没有开宴席，没有贵人登门拜访？
0,太牛了！[颜文大赛·小鲨鱼_荡秋千]
4,看一遍哭一次
2,真就一般般，还是个25年的饼
5,吃了真的不会窜到死吗
5,震惊！元朝军队命令宋人在大不列颠修建明长城！
2,怂的清新脱俗
0,精彩！
1,如果我有他妈房子老子都给他烧了
0,好甜 像啊真一样[捂眼][捂眼][捂眼]
2,看的我热血沸腾，冷静下来之后发现是两只乌龟在互殴
0,关注姐姐好久啦，超喜欢小包子和汤包可爱的笑脸，也喜欢姐姐爽朗的笑声，祝愿姐姐一家平安喜乐！许愿明信片[给心心]
3,前期的那啥真不敢买啊
2,不怎么样啊 有点lou
0,用现代战争的战术，指挥着封建时代的兵种，打着一战的堑壕战～精彩
2,你先弄懂什么叫潮汐锁定吧
2,欲盖弥彰
4,永垂不朽
2,就是一块发臭的肥皂
2,说实话，路人无音乐基本功，这一听就是假唱了吧，前后差太多了
0,感觉大佬带着读代码思路会清晰不少啊，真不戳 [脱单doge]
0,袁老，我今天也有好好吃饭，没有浪费农民伯伯的粮食，没有让农科人员们心寒
4,永垂不朽 永垂不朽啊[大哭][大哭][大哭]
5,16了？怎么看起来跟刚开始一样小[笑哭]
1,那么大的公司，没能力分辨那些是谎言？那些是抹黑？还要悬赏？你们技术部和法务部这么飞舞？丢不丢人？！
2,我很少买分量大的食材，怕浪费，也会腻，小份适合我
1,睡懒觉招你了？
0,不知道为什么 我最喜欢这期节目 真实感。
0,我好与师傅交差这句配的太顶了
2,这不是僵尸吗—[呆]
0,nb我靠
0,up好强，三连奉上[无悔华夏_点赞]
2,刹暗天和刹亚真不愧是父子俩，一个负责搅狗屎一个负责吃
0,黄黄真可爱。。。[给心心]
5,靠腰，这为什么可以悬赏？
4,凉凉了
2,家里再穷，人不讲道理，人还是脏的。。。[辣眼睛][辣眼睛]
0,开心罐头！！！
0,比原版强
2,呕
4,人民的好总理，缅怀
4,缅怀
0,袁老生日快乐
0,乐
0,这简直太好玩了！
0,看up的视频，总有一种起鸡皮疙瘩和热泪盈眶的感觉
1,这公关太垃圾了，没本事就第一时间承认错误，道歉，妥善处理善后，该退款退款，该咋咋滴啊！装什么有本事的？第一时间不正面回应，歌手主办方装睡，拒绝媒体采访，这些行为不仅反映出灾难级的公关水平，还寒了广大歌迷的心。随着事件发酵，最终不仅歌迷权益受到损害，歌手形象还面临彻底翻车。。。
0,一边看视频一边在淘宝加购。nya姐姐一定是世界另一个我的亲姐姐！每次想买啥都能在买之前看到你的视频更新！
0,捏麻麻地，笑的我肺疼
2,太抽象了
2,缩水了这么多？
2,不过是一个噱头罢了，60万低了，开价1000万而不卖能上世界头条
2,唱的难听也比假唱强，建议以后假唱立法，就和日本佬一样
0,果然还是要多做code review，看完这个视频还是有所收获的催更下一期[脱单doge]
0,袁老生日快乐
0,袁老生日快乐
5,开86也能上树？
2,这满屏的黑人。。。不知道的以为到了非洲
4,[大哭][大哭][大哭]
1,瞎几把扯，还六十万呢，六千都不会有人买
0,一定要成功啊这游戏
2,半真半假，作用没你们想象的大，唬唬业外人还行。[藏狐]
0,极速拍档牛批！
4,c++很难出成绩
0,好活
4,一个人在外打工，真的，每次刷到这些视频都会哭[笑哭]
0,真的好喜欢这个系列
0,上热门了！好耶！
1,家发纯纯出生
0,笑嘻了
1,弹幕太逆天了，一个两个玩过魂游没有
3,随便调取公布用户车辆上的数据，太可怕了，用户还有隐私吗？最高权限不在车主手里吗？万一刹车的时候给你控制下，在给你后台修改数据，啧啧啧。出车祸的时候，后台修改一下数据，都是车主的锅呗
0,这一期好精彩，各种特性都利用起来了，超越极限！
4,要去国外丢人现眼吗
3,这几个人又懒又蠢又没自控力就算了，只有这三条最多成一个躺平啃老的fw。关键是一个个做事不考虑后果，这是最可怕的，这种人啥都干得出
1,“你以为我是谁，把城墙给我修过去！”[doge]
2,你别急
2,好糊啊视频
2,更没兴趣了
0,有质量
4,缅怀袁公。
0,笑得我眼泪都出来了[笑哭]
0,我就喜欢那种口感很柴的肉，有嚼劲
4,好难受，女孩明明可以有很美好的未来[委屈][委屈]田中铁出生
0,2024年一定要谈一场校园恋爱！！！在毕业前想和喜欢的男孩子在操场散步！！！最后无论选择考研还是就业，都希望能顺顺利利，不会后悔
5,所以为什么？在游戏五分钟之后，连接八次大聚会任务。然后抢劫武器店。获得三星后。过50几秒后，跳过看见店员最远距离的那条可视线。然后。在肯德律师事务所。就可以直接接到最后一个任务要亲近朋友？
0,哇视频质量现在好高！
1,和欧美明星敬业程度一个天一个地，都是国内粉丝惯的，没一点原则和认知
2,尊重饮食文化好吗，最烦你们这群另类中国人了不分场合玩梗
5,真的那么好吃吗？
5,惊了
5,没想到优秀的游戏背后是如此枯燥无味且繁琐的东西
0,比原片好看多了，原片像那答辩直接拉我脸上，三体动画建议你来主持。
0,我现在也是一名游戏开发者，非常感谢up的这个视频，希望up能做下去[打call]
4,至今我不敢相信，袁隆平同志逝世
0,好活！[doge]
0,笑死了:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
2,女配音都一个味，不端着会s一样。
0,好厉害
1,巴黎演唱会直播和之前场演唱会假唱有姬霸关系？顾左右而言他，你巴黎演唱会真唱就能证明前几天不是假唱？真的幽默
2,僵尸肉
5,天天这几个角色？[哦呼]
2,可笑
0,不行，早晚笑死在这里哈哈哈哈
5,惊了惊了！还是夫妻档！
0,联通牛逼[滑稽]
0,简介可爱，撅了[doge]
5,居然已经过去这么久了……
2,这剧情看得我[辣眼睛]，很难想象当年追连载的读者看到这一段时候内心的感受
0,这个新闻做的好好啊
2,依托答辩，罗辑和史强改的像拖史
4,小孩挺无辜的
0,难绷
2,尸体
0,笑死我了，咳咳咳，哎呦咳得全身疼:persevering_face:
4,哭了，真的
0,好好好，我大明！天下无敌啊！！！
4,缅怀！！
0,nya可爱！
4,把论文写在大地上，缅怀袁老[奋斗]
2,我会扔了它，简直恶心！
4,缅怀
0,@森中人 [打call][打call][打call]
0,笑死我了哈哈
0,感觉道人的动作好帅好流畅，全程都没注意猴儿的动作了
4,每一缕升起的炊烟都是飘自人间的怀念，我们不会忘记您
4,来鞠一躬
1,还共同见证，见证个锤子，北京时间凌晨三点谁陪你见证，第二天周五不上班了？
5,怎么全是些便宜货？这也太亏了
2,有一说一，这么大屏幕还拿来跟14比，蚌埠住了，你配吗[吃瓜]
4,笑不出来啊
2,我舍友晚上不睡早上不起，打游戏用有声鼠标机械键盘还大喊大叫，经常逃课，要不要来一下[doge]
0,挺不错了，不仅会看电视还会还会开发9G
4,不好意思，忘不掉[大哭]
0,语音包太难绷了哈哈哈哈哈
4,[保佑][保佑][保佑]袁隆平爷爷千古
0,前几天就看到有 GTA3 Code Review，现在又有 VC 的了，开心[星星眼]
0,遥遥领先
0,哇塞是突如其来的更新！
2,笑了
0,难绷
0,精彩
4,所以能不打仗就不打仗，非逼不得已不打仗，尤其现在z世代大都独生子女，死了一个，一个家也就散了。看看现在的俄乌，造成了多少的人间惨剧，战争没有赢家[拥抱]
0,这把拉扯好精彩啊
1,弹幕人均高手，尼玛一个小人形怪都这难度了还嫌低？那后面的虎先锋还能不能打？
0,配音太牛了，给大佬跪了
4,最后一分钟，我实在忍不住。我明明自己就是个渣男，但我实在看不得纯爱的这种结局
0,这样从某种意义上说对这个家庭来说是也好的
0,设计师牛逼！！给设计师点赞！！！
2,不建议买这个车，已经买了就别想那么多了，真实情况可能和你想象中的或是宣传的有差距，咱们国家商品销售这块一直都是这个通病，严格来说是靠欺诈手段来搞消费者的，真相往往不会让你知道，瞒天过海，避重就轻，文字游戏，是惯用伎俩。这个牌子的车，就像他的名字一样...没有黑它，我有相当多的他们各系列的拆解图片资料，只能用一句话总结，他们在控制成本这方面做的相当不错，遥遥领先！
0,太帅了[赞了][赞了]
5,惊了
0,哈哈哈哈哈哈哈好活
4,他本不该生下来的
1,如果五月天演唱会的行为都不能界定为假唱的话 那对法律的解释是怎么解释的呢 采用了最有利于被告的方法吗 那审判的公正性还在吗
5,真的很震惊。。。
2,不懂为什么都吵着要看UI，早晚要在游戏界面消失的东西
0,每集都看
3,细思极恐
0,[笑哭]帝国原来玩起来那么热血的吗~！！！！！
1,这建模什么鬼，希恩斯和我想象的完全不一样，就算外国人喜欢留胡子，也不至于看上去一副邋里邋遢的样子啊，还有秘书长的建模什么鬼，动画组要不要把眼珠子扣出来好好看看，原著里形容联合国秘书长不是一位美女吗？这美吗，可能是我的品味跟不上了吧[微笑][微笑][微笑]
0,乐
0,精彩！！！
1,谁说的游戏88块啊，别胡扯乱带节奏啊[藏狐]
4,可怜人
4,可恶花了俺六百多园子抽皮肤[大哭][大哭]每次都是保底
5,有那么夸张吗，技术革命吗？
1,人呢？
2,感觉移动好怪
1,国歌，启动！！！
4,看到这视频想到爸爸了 可惜今年他去世了 唉再也没有机会见面了
0,鱼白，嘿嘿嘿嘿
2,弹幕怪怪的
0,这个配音是真的赞，尤其是那个颤音
1,中国的游戏为什么要用外国的技术？？
4,[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]我想您了
0,这个视频真的是最精彩的一期
5,反编译还能产生这么清晰的代码的吗[笑哭]
2,一坨屎
2,糟粕
0,太燃辣！
5,啊？
0,我在床上顶着要死要活的嗓子痛笑的人要上不来气了
4,缅怀！袁老千古！
4,哭了，我23年本科毕业还没人家07年一个蹲过号子出来的临时工挣得多
0,绷不住了
2,我就问一句，屎和内脏都留着？一起烂？
0,666
0,哈哈 乐
0,什么鬼笑脸滤镜，笑死我了
5,吃了不会肚子疼吗
0,6
0,鱼白 我好稀罕你[打call]
1,打击感打击感我打泥嘛嘴里蹦不出两个词
5,比亚迪需要黑？
4,转眼间过去一年了，我成年了，也被种子科学与工程专业录取了，我和袁老一个专业，可我却再也见不到他了[大哭]
0,好消息，鱼白更新咯
0,袁老，生日快乐❀˳꒰*´ ㉨ `*꒱❀
0,期待三国时期的制作[脱单doge]三连支持了
0,vlog可太难得了[星星眼]
1,OK 逻辑理理清楚，就算你巴黎场全开麦，和别人质疑之前假唱有啥关系？别沉默了，前面的假唱，一俊遮百丑，妙啊！[大笑]
4,致敬[大哭]
2,这集不行
2,一点感觉没有，回家就是闲言碎语，图片上的这些算个屁
2,内容张嘴全靠编
0,这一集可太精彩了。他们可喜欢明朝接下来的朝代，然后进入元朝这明朝始建的城墙之下，驰骋的元军领着宋朝的军饷重铸盛唐的荣光长城像矛一样修向对方阵地
4,每次看到这种视频都绷不住[捂眼][大哭][大哭][大哭][大哭]，但是我突然想到我比你们要自由，我只要养活自己。[doge]不要太自由好吧[傲娇][翻白眼]
0,和荒野大镖客2相比简直是质的飞跃
0,你的视频真的很燃！
5,(ﾟДﾟ≡ﾟдﾟ)!?
2,自己不行还不让人说
0,牛逼牛逼，这局精彩
4,袁老，两年了啊
2,唉，又是播片。
4,[大哭][大哭]低泪点的人看不了
0,省流：我测[笑]
0,多段操作协同 厉害厉害
0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,糜道人这配音，我看着这么多年电影电视剧动漫， 从没听见过配的这么好的，听着太爽了，前面的平常对话就听起来吐字畅快洒脱，摘星换斗四个字直接像是天神下凡一般神气。倘若世上真有仙人，应当也为此种口音谈吐
0,老祖宗的精华
5,我焯，堑壕战是吧
0,配音太屌了
2,这个打击感还是要再优化一下
2,动作停顿有点多，架刀就没必要搞停顿特效了，显得动作不流畅
1,又是炒作，大伙儿被当凯子钓呢？
2,没实机也就算了，pv质量也就是国产3d中等水平，感觉一般……
5,卧槽，帝国4这么好玩啊
0,扣一佛祖和你一起笑[脱单doge]
2,胡乱拼凑！
4,两年了，5月20日我奶奶也离开了。
5,啊？啊？？？我不过是几个月没刷到了，怎么白给就已经变成老公了？还有孩子了？？？我到底是火星了多久[笑哭]
5,不是，本来不是挺高产的吗？这怎么回事啊？多长时间没更了哇？
0,精彩！
3,要做噩梦了
1,一堆小学生刷你嘛呢
4,[大哭][大哭][大哭][大哭][大哭][大哭]袁老一路走好！
0,非常好视频[打call]up一定要更下去啊
5,我关注的点是成都场有相关执法人员在现场进行录像，还在后台监督，防止假唱，有一整套流程。上海没有吗??就靠着群众举报??
1,又急？
2,这不傻篮子么
4,[委屈]
2,致癌因子超标
0,不行了你这配音哈哈哈哈哈
1,这不此地无银三百两？？？质量做好了会有人维权难吗？隔这儿占用网络资源.不要走量不走质量.好的东西经得起时间去推敲的.不好的东西一传十，十传百的
0,哈哈
2,有bing吧，什么习俗，吃了身体能健康？
0,哇，这个好啊，赞了
1,吃牛魔
0,见证历史！！！
0,好好好，刚学了一段时间c/c++，关注这个系列了。希望up多更[嘟嘟][嘟嘟][嘟嘟]
4,很不幸他们生在互联网时代，又很庆幸他们生在了互联网时代
0,芥末快！
0,最后这段也太好笑了[傲娇]
1,评论区都不知道姚18？cc公关还是猛啊，泼完脏水维权的受害者还被干成加害者
1,打出二战的感觉了，操。
5,惊了，董事长勤政!
2,信息量几乎为零，纯纯的答辩
0,松弛，舒服[脱单doge]
0,UP主加油！看好你噢~
0,好耶！
0,大佬，c++现在前景咋样，身边的同学都在卷Java[大哭][大哭]
0,我测！绝活
0,哈哈，笑死
0,鸽子更新啊啊啊啊
3,六十年代的时候，内部自然灾害频繁，粮食大量减产，外部美苏联合封锁，我们还要还苏联的贷款，那时是真的难。但是我们熬过来了，我们再也不会回到那时候了。
2,假唱都能难听成这样也是绝了
0,人见人爱，花见花开，车见车爆胎的那个胎是吧[脱单doge]
2,这主线是啥？完全没有感觉到
5,最后不整个泥头车？
0,这次tim看起来很放松！！
0,up up 能分享一下源码不？ 我最近在搞仿真相关的东西。 底层逻辑很类似游戏引擎
4,看哭了T﹏T受害人好惨[大哭]
0,这个质感贼牛逼！听黑神话的配音真的是一种享受
5,啊？真写啊？怕了怕了
0,看这期视频心情都变好了，24年我要过得更好更快乐!
0,谢谢，原本今天心情不好的我给整笑了[笑哭]
0,难绷
2,两个人一千多的自助餐，在国内都排不上名次啊[doge]
2,真他妈依托答辩，这集内容少得我看这个1分多钟速食答辩版都觉得时间长
0,太行了这配音
0,好喜欢这一期，跟以往的感觉不太一样，感觉看到了一个真实的tim
0,结尾笑死[嗑瓜子]
0,呜呜我来了，下晚自习到家的高三人，累了一天回到家看到雨琪更新谁懂，我要哭了，2024一定上岸！!!!
2,搞什么啦。...是你若叶睦想成全我们才搞这些东西呀。...那为何现在我和祥子的关系就比之前更糟？？若叶睦你搞什么狗屎啦。...
5,等一下，有懂音乐的知道52秒玛莎拿手做动作的时候背景音乐有变化吗？他这好几秒都没弹，对伴奏不会有影响吗？
4,感觉还是在昨天[大哭][大哭][大哭][大哭]
0,真的很感谢up主做的这些视频，让艺术在普罗大众的眼中真正的展现出了美学的价值，艺术与普通人不再是割裂的，在所谓高雅的艺术不断鄙视着通俗的内容的同时，UP给出了另一个答案，那就是让那高雅的艺术主动下沉到普罗大众中去，用其本就丰富的美感俘获更多人的喜爱
0,姐姐生日快乐！！！！明信片好喜欢想蹲个机会！！！
5,啊？真写啊？怕了怕了
0,老公你终于发视频了！
5,不是五十六个星座吗？
0,小时候半夜看这个笑的邻居全被我吵醒了
2,一加12有了潜望好评，但手机就又厚又重[无语]都够塞进有风扇电池更大的红魔9pro了，vivox100也有潜望但做到了8.9mm...
5,老菊和兔兔竟然联动了！身为多年就职员工我怎么觉得这两个人对话有点老夫老妻的感觉？[doge]
0,虽然没玩过，虽然第一次看但依然很激情，三连了[热词系列_三连]
0,牛批，把答辩剪的这么有食欲[脱单doge]
3,快跑，那不是北极熊！
4,为什么我一看到这条新闻就哭了[大哭]从没这么伤心过
4,有多少人被一句“不可能的&#34;说哭了[大哭][大哭][大哭]
1,11月初刚提车，就被背刺大几千，比亚迪你有钱怎么不给我们被背刺老车主补偿？
1,你又不是喉咙嗓音不行，既然接了这个活那就得真唱，实在不行那你口型也得对得上啊，你隔这假唱被锤还不承认，这不就是当众脱裤子裸奔自称这是皇帝的新衣麽，把粉丝歌迷当猴耍，问问自己良心对得起台下听众吗，算什么歌手，路人黑了md
2,唉，
0,这期确实好看，好精彩
0,UP主加油！看好你噢~
5,真的假的
0,袁老生日快乐
0,讲的方式真棒。讲一段便梳理总结，结尾又结合学到的知识，做了能解决实际需求的应用。感谢大佬讲解，希望能做下去，就想看这个！[鼓掌]（毕竟小时候就在幻想有朝一日能做个自己的GTA）
1,迪子还好意思说这个我是真没想到，自己做的什么样自己没点数吗？
1,衣食父母都不当回事儿，我看你们真是飘了
0,[给心心][给心心][给心心]很好的视频，爱来自江的西边
0,真子真好看，可以单干了
5,昨天还在搜怎么改善，今天帅就出教程了，怎么偷窥我是不？
5,啊？
0,真是太酷啦！[脱单doge][脱单doge]
5,啊？
0,萝卜太牛逼！
2,恶人先告状[脱单doge]
2,试驾过998秦，一言难尽，地盘壳子什么的，跟散架了似的。
1,智商有没有问题不知道，反正家人是纯种出生
2,真的有点输不起的样子……
5,为什么不多弄几头？只弄一头？
0,这个up用自己的方式把那些作品的创作过程拍出来，每次刷到都看的我莫名感动
0,UP主加油！看好你噢~
2,提名毒桦树一票，自己打容易把甲干爆废，摇人来打又打不过，四个猪人打俩桦树结果全死了……怪恶心的
0,这么巧[星星眼]
4,[水稻][水稻][水稻][水稻][水稻][水稻]袁老千古
2,实话实说叫抹黑？这么点钱还“悬赏”[抠鼻]
5,大制作怎么没人
1,台独狗
2,恐怖…
0,为什么这么搞笑[吃瓜]
0,这一段配音真的绝了  我每次刷到都会点进来听一下
0,我测哈哈哈哈
0,大家多提意见，还有一年 好好打磨，很期待
0,来啦[打call]
0,哈哈哈哈哈哈哈哈哈哈
0,牛逼，关注了，等续集
2,陈信宏那破锣嗓子，也有人去听战场，也是服气
4,现在都不敢相信，这种小时候陪我长大的爷爷去世了……
4,李克强同志永垂不朽！
1,你说弹幕有多逆天，正常人觉得怕早退了，非正常人还得特意留下来说句无意冒犯佛祖保佑再走，就你自己觉得自己有没有病，就好比人家出殡棺材放那正常人觉得怕加快脚步恨不得快点走，你非得去打开人家棺木瞧瞧脸，然后留下一句“无意冒犯佛祖保佑”再走，就你自己觉得自己是不是正常人
0,啊啊啊啊啊啊啊啊好可爱啊啊啊啊啊啊
5,哇
2,看着就很臭啊
0,真好！我可以快乐的驼背了
2,官方是不是对实机演示有什么误解，这和实机完全是两码事
0,厉害了a
2,除非请我去现场，不然我是不会信的
2,呵呵天天瞎几把吹这个屑游戏，这个游戏跟gta6比起来就是弟中之弟
1,猴子！猴子！！猴子啊！！！！！
4,沉痛哀悼李克强同志，人民的好总理[大哭]
0,2024顺利考完雅思！！拿到想要的offer [保卫萝卜_哇]和土澳180:plus:阳光男生谈！恋！爱！（bushi
3,如果这个ai可以让眼睛眨一眨，嘴巴张开闭上，左右摇头，，那就太可怕了！[捂脸]
0,这期视频质量很高，狂喜[doge]
2,咦，不敢吃
0,爱看，多更！！！
0,笑死我了
5,这玩意真能吃？
0,笑得我肚子痛了
0,啊这个配音是谁！我好喜欢
2,他家团队到底怎么想的。。。这种下场管二创的行为一看就会惹来逆反啊。。。
4,亲人不规范，行车两行泪[doge]
2,臭皮猪
4,大名小马云，小名范小勤真让人百感交集……
0,精彩！
3,我投降了，AI大人[星星眼]
2,B站现在距离贴吧就差一个建吧的功能，甚至某种程度上更加魔幻
0,精彩，这两枚硬币省不了了[打call][打call][吃瓜][吃瓜]
1,怎么定义恶意抹黑？说实话叫不叫抹黑？
0,这质量不得有三四层楼那么高[妙啊]
5,以前只是为了保存而已，现在居然成了传统
0,投币了！
1,凭什么要尊重他们的饮食习惯？
2,蛇妖配音一下子拉了
5,那个小说这么离谱？
0,太喜欢了[脱单doge]
4,[水稻][水稻][大哭][大哭]爷爷千古
0,不行了看了5遍笑死我了[喜极而泣]
0,笑死我了[喜极而泣][喜极而泣]
4,不知道是不是剧本，但如果是我遇到，我会一辈子走不出去的
4,泪目了
2,看不下去……我要看磁场颠佬哇[傲娇]
4,累了...
4,现在是11月21，怎么还没更新[大哭]
0,这宣传片里最有亮点的是头发，太飘逸了，不知道裙子是不是还是物理裙。[妙啊]
0,虽然没玩过这个游戏，但还是喜欢看[脱单doge]
0,笑得肚子疼[笑哭]嘻嘻，嘻，:-P，:beaming_face_with_smiling_eyes:，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0,笑死我了
0,精彩
4,[大哭][大哭][大哭][大哭]
0,笑死我了
0,生日快乐，袁爷爷[2023]
5,为什么卡啊，我手机问题吗
0,萝卜的三联一定要给啊！！！太优秀了！[给心心]
5,都两年多了啊，生日快乐袁老
5,老登你竟然还知道更新
0,终于更新咯[怪盗基德_献花]
5,舔爷呢？[doge]
0,速度最快的一集[doge]
4,[大哭]他，只是路过了人间但，留下了种子
0,确实厉害，打算入了
2,捐给学校学生去，这个悬赏就是笑话。
0,来了老弟[UPOWER_423895_哦哟]
4,袁爷爷一路走好！
0,这真的是变成搞笑动画了
5,我的天，那是16岁应该有的模样？毕竟再怎么说身高也应该1米6、7了吧
0,哈哈哈哈哈我就说这个视频风格怎么这么熟悉，原来是 占戈土也亻尔女子区up主   哈哈哈哈哈笑不活了
5,不应该被反编译代码啊？  不是都编译成二进制汇编了吗 怎么还能还原回去
