0,这把打的好看啊好激烈，而且体现了长城的效果
4,“你怎么哭了？”“我也不知道，我看到有位爷爷他走了，他带着草帽，弯着个腰……对了，他还朝我笑，问我吃饱了吗……”
4,[墨镜][墨镜][墨镜]不过如此
0,本期燃爆了 很棒
0,爷爷，我想您了
0,太强了 中国所有战术都玩出来了[tv_点赞][tv_点赞]
0,唯一出彩的配音 我太喜欢这迷倒人的配音了
4,唉 真的很难受
0,哈哈哈哈哈
0,良心up呢，三连了
4,为什么你发的视频总能戳到我的泪点……
4,可怜的孩子…无奈[无语]
0,新鲜的[星星眼]
1,有些人把CG，实机PV，实机演示一类最基础的搞清楚再喷行不，无语，一直刷
0,精彩！！！！！！！！！！！！！！！！！
0,“我好与师傅交差”[喜欢]
2,纯纯的陋习
0,抢了4个圣物早点出宝塔更香
0,好好好
0,好热血的战争！！！[脱单doge][脱单doge][脱单doge]
1,家发纯出生，管住第三条腿没怎么多事
0,啊啊啊啊啊啊啊啊啊啊啊太好看了太可爱了我哭up好强
2,猴子，青蛙，这两个我绝对的，最讨厌的！！！！！
0,靡道人好帅，声音又好听，这个角色设计和配音都太绝了，我直呼老婆[大哭]
0,瞧瞧我发现了什么[打call]
1,为什么好多人说压迫感不强，你只狼看门大将压迫感就强的了？
0,小时候乐社了
0,精彩
2,这下又堵嘴咯
0,配音很好
0,这局看的太爽了，精彩！
0,太精彩了
3,龟龟，这才多久，恐怖如斯。
5,真的那么好吃吗？
1,这定价他怎么敢的，够买两台华为了
2,60万去买那玩意儿，买的人脑子有病，不卖的人脑子也有病。
3,不知不觉25岁了，现在最看不得这个，从年少轻狂到现在碌碌无为做社畜。好害怕好害怕，害怕对不起父母，没办法尽早尽孝陪伴父母；害怕对不起女友，过不上曾经期待的生活。
0,羡慕
0,感谢袁老
4,哎，说到父母利用他赚钱....不要说网红了，有些爸妈都不知道儿女是什么样的人，儿女也不知道爸妈，互相知道的只有身份而已。
0,有质量
0,不行了，我新冠刚好，这下笑的咳嗽了一晚上[喜极而泣][喜极而泣][喜极而泣][喜极而泣]
0,哈哈哈哈，摇起来，狂欢:party_popper::party_popper:[打call][打call][打call][打call]
4,袁爷爷，我想您了[大哭]
1,搞什么啦....是你白首男想成全我们才搞这些东西呀....但为何现在我和秋天的关系就比之前更糟？？？白首男，你搞什么狗屎啦！！呱！吔！嘻嘻嘻嘻嘻！
0,最真实的一集
0,点进来前不知道那么搞笑
0,第一百！
0,非常好视频[支持]，另外up有没有对于想学图形学的人推荐的书？
0,这期视频质量很高，狂喜[doge]
0,好看好看
5,？！[哦呼]
0,一万多的粉丝整出百万的活
5,石鸡？
0,溜溜和白给的精神状态可太让人羡慕了
0,看溜溜的状态感觉过得超级幸福！！希望溜溜永远幸福[给心心]
2,奇怪的风俗
0,tmd笑死我了
0,太阴间了笑死我了
3,好可怕
0,太逆天乐，这战术真卧槽哈哈哈
1,区别对待？严查，
0,太好听了吧
2,居然说自己是狗屎，纯度
0,这篇采访有水准，没有过多的个人解读和评价让观众自己判断，记录性足
0,科技改变生活
0,前几天自己玩的时候才发现能跳明反元，今天就看见了这么精彩的一集[给心心]
4,UP主完美的说出了我的立场[大哭]但是还是有点难过，有一点精神信仰崩塌的感觉，做的事和写的词有出入
2,想想都恶心
0,不错不错
1,演唱会假唱属于什么？诈骗还是啥
0,这局真的很不错！！！大部分战术策略都用上了，完美的展现了帝国4天朝的重点！
2,试驾过998秦，一言难尽，地盘壳子什么的，跟散架了似的。
0,这个道士配音最好
0,精彩精彩
5,这个发布时间是否有那么一点恶臭？[脱单doge][脱单doge]
0,多来点vlog吧！喜欢看！[星星眼]
1,什么叫恶意抹黑？不让说话呗？
2,希望以后别有月亮猴:monkey:
1,每次看这种视频都有这种sb弹幕，害怕就赶紧滚别看，又怂又要看
0,爽[OK]
2,奇怪的UI界面
4,答辩龙就会凶小勤，唉，这才是屏幕下真实的一面
1,这种操作对抬升股票市值有积极作用么？这种操作对对手有威慑作用么？这种操作对提升品牌内涵价值有用么？还是单纯为了博眼球赚流量，几天没露头了展示一下存在感。
0,哈哈哈哈哈我就说这个视频风格怎么这么熟悉，原来是 占戈土也亻尔女子区up主   哈哈哈哈哈笑不活了
0,太精彩了，太精彩了！必须三连一下[打call]
0,摘星换斗！野马跳涧！哈哈好喜欢这两句
4,一个审丑的时代。
0,好样的，支持比亚迪[打call]
5,出来了？
0,哈哈哈哈哈笑死了
2,其实有几个画面感觉贼像孤岛惊魂6的画面，好怪[笑哭]
0,你这个系列有点意思，用有趣的方式给我这个艺术文盲科普了一点知识
0,精彩
1,一群人把孩子当摇钱树，赚钱工具，掉钱眼里去了。这孩子真的惨，被资本玩弄于股掌之中。利用孩子赚钱，人性何在？法律何在？道德何在？
4,[大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭][大哭]
0,哈哈哈狗狗在后面枕个小枕头，也太乖了[兔年]
4,没有比较的意思只是每次刷到教员和袁老的视频浮想联翩，回过神来，眼眶留下泪痕
0,文案小姐姐穿jk哎，只要穿jk我就去玩！！！！！！！！！！！！
0,好货
4,想您
1,真畜生啊，被捕猎灭绝了没想明白那些人心理活动是怎么回事是，
0,牛皮
4,看完了，最后邪恶终将战胜正义。这是最唏嘘的。
4,每次看这种视频都绷不住
5,这东西能吃？
5,来真的啊[笑哭]
2,哟，资本家开始物色打手啦
0,这不比原版好笑得多，什么叫科幻小品啊！我单方面宣布up这才是三体动画
0,直接三连致敬
0,明朝的兵享受着元朝的增益领着宋朝的军饷创造大唐的盛世，妙啊妙啊
0,这打的也太有创造性了[哦呼]
0,太强了，住在这样一个地方一定是一种很浪漫的体验吧
1,说晕的，你可能是晕3D这就说明你很多游戏都玩不了，看看就行了，别在那bb
0,24年也要拿到奖学金啊啊啊啊！竞赛要拿一个国奖！！鸽子王冲！！！
0,鱼白！！！！
4,其实挺可怜的，我在b站看到范小勤的视频和评论90％都是取笑他的
4,我至今还无法接受袁老走的事实:loudly_crying_face:
0,精彩
0,好看好看[热词系列_标准结局]
4,两年了，您在那边还好吗[大哭]
4,想妈妈了[保卫萝卜_哭哭]
2,我会扔掉谢谢
0,二创比原版好看[吃瓜]
0,最持久的一集！
0,好生草:herb:啊[笑哭][吃瓜]
2,有意思吗  天天炫富
0,太精彩了无论是从技战术角度（龟），还是场外的传承角度（唐宋元明没有清，好耶）都是我看萝卜视频以来的顶尖作品，打出了五常副本《长城守望》的感觉最后还是为历史感到遗憾，大明火器天下无敌，然后大清被八国联军降维打击
2,Bgm声音太大了
5,九川连过武术吧？
4,我只觉得可怜
1,不是，你下次来个真唱和这次有啥关系啊，真的没有假唱，就直接发个公告，说清者自清，然后配合调查，不是很简单的事吗
2,我的评价是急了
1,没开过电车，请问比亚迪到底好在哪？跟特斯拉比有什么优势吗？
0,精彩！
1,那些在评论与弹幕里嘲讽的人，如果你在他们的位置与处境，你能做的更好吗？
0,幽默
5,不会中毒吗？
1,身体有问题可以跟粉丝道歉，退票，放cd让粉丝唱，而不是故意假唱而不告知，这点某些艺人就做得很好，而不像五月天这样捞钱，脸都不要了？
0,笑死我了
0,哈哈哈哈哈，没看到最后的话，是真的不知道有这么好笑[大笑][大笑][大笑]
2,好丑啊
0,过于硬核[doge]
2,低血糖太难受了3天没吃饭了，又陌生人帮一把过度2天吗，待缓过来一定报答今日之恩
0,啊真好美我好爱啊[doge][doge][doge][doge]
0,这一期太精彩啦
5,为啥现在鬼畜都不贴头像了啊？这不了解的还真不知道谁是谁。。。
0,听不懂，但是喜欢看
2,外挂满天飞
0,已经开始期待过几天出新文明萝卜的活了
0,太不容易了也！但是真的很用心！太强了太强了[渐变Sakura_good]
0,虽然不玩游戏，但是不妨碍我理解攻守交换的焦灼，真是太好看辣
2,呕:face_vomiting:
0,比原版好看
5,怎么回事啊？ 突然买了这热搜？股票大跌啦 ？
1,怎么还不更新，气孕了
4,迟到的默哀
5,这几个人没玩过gta吗？抢劫都没有计划的？[doge]
5,为啥我上大学的时候你们没出来？
5,这种猪难道没有卫生问题，吃了不会上吐下泻吗？[笑哭]
2,那句话咋说来着:“为民抱薪者，不可使其立毙于风雪之中”，既然事情已经发生了，还以圈内人的身份来高高评判他怎么怎么不对，那这种事确实蛮悲哀的。
0,比原版强
0,超级喜欢帝国时代！！！其他的感觉看不懂，UP可不可以把帝国时代4的视频搞个类似专辑啊，这样看完一期看下一期
5,啊？
0,想要明信片，啊啊啊啊
0,好活就是有点好[滑稽][滑稽][滑稽]
4,那一天，世界远离了他，他从虹桥飞行穿越了人群，却永远定格在这天，我不知道时光黑白的长度，更不知道春日秋夜里会几度回忆，但是却知道那是最后一面了，人与人的相遇是最好的偶然了，愿你在离太阳最近的地方如朝露般地沉眠……
1,如果社会是弱肉强食的社会，那么小马云应该是生活在最底层的。通过嘲讽底层，获取优越感。那么和禽兽有什么区别呢？
0,好棒
0,袁老生日快乐
1,怎么会有这样的人啊…..这都不是人啊….
0,最精彩的一集
5,车怎么还在
4,哥，你更新吧，我错了，我不该说你更的慢的，哥，你更新了吧，我一定给你三连，就更新一下吧[大哭][大哭][大哭]
0,确实挺不错的
2,猴子真的恶心得离谱[捂脸]，是我仅有的一个在创建世界的时候会直接ban掉的生物，亮茄三花聚顶虽然也恶心但好歹可以防治，而且掉落物叶肉和茄壳也还算不错，猴子是真的纯恶心，又难打掉落物又拉又恶心
4,眼睛尿尿了
0,姐姐姐姐我想要明信片!![保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哇][保卫萝卜_哇]
0,可以，加油。期待这个月的GTA6
5,一层漆居然这么厚的么
0,小时候乐社了
0,666[笑哭]
0,爱看，请多拍！[星星眼]
0,精彩
4,天呐！一个多月没更新[大哭]请务必多多更新
1,真小丑啊，所谓的正白。md快点把这不知所谓的东西轰下啊！
2,这样子搞，显得做贼心虚，也不敢承认错误 垃圾[微笑]
0,我快笑寄了[热词系列_知识增加]
0,"感受到了久违的松弛和空间感, 很喜欢这样的视频, 让人想起tim窝在小寝室里拍的vlog. 时间给了这些回忆不同的感觉, 谢谢tim的陪伴[热词系列_干杯]"
2,我舍友天天拉屎，到处喷！天天打呼噜，天天点外卖！[辣眼睛][辣眼睛][辣眼睛]
0,最后给我笑的呛死了
2,这跟吃大粪有什么区别，给狗狗都不吃。
0,笑疯了
0,厉害啊，膜拜大佬[打call]
1,好事，把抹黑，喷比亚迪的，全部捉进监狱里！
0,好喜欢看刀压着肉的感觉，好舒服啊
0,红红火火恍恍惚惚
2,看这就恶心，点了好几次不感兴趣还一只往我首页推，故意恶心人？
0,完美诠释了纸上谈兵的最高境界
2,风干腐肉[尴尬]
4,今天我把晚饭的吃的一粒米都不剩，爷爷您能回来夸夸我嘛[大哭][大哭][大哭][大哭]
1,质量不行还不让说？
2,干尸肉。
3,我是昨天晚上12点半看的，给我吓坏了，我现在才敢看
0,md，笑死[doge]
0,笑死
0,老森配音真的绝中绝
5,不敢相信
1,中医你不信，西医你不看？你特么看藏医？
0,卧槽热乎的
2,哥，我舍友臭袜子攒一周不洗，不买洗衣液，不买卫生纸，天天嫖别人的，拿别人东西不打招呼，还不知道放回去。
0,看了这么多期视频 我终于在这一期觉得不三连不行了
0,乐翻了[点赞]
0,遥遥领先！
0,这个cv是谁啊，真的配得好好，上次听见这么惊艳的配音还是大圣归来的那个大boss，但我感觉这个听着更舒服，就像那个……那个……入口柔，一线喉的感觉，特别顺耳
5,已经不是物质匮乏的年代了怎么还有这种东西？
0,第一次到前排[打call]
2,国内几百块自助，龙虾螃蟹鲍鱼都能吃饱。国外自助就是个笑话，留评论的都是来自美食荒漠的白人。
4,这些人真的是喜欢他吗？他们只是在嘲笑他，玩他的梗而己，还是那种恶俗烂梗，他的远房亲戚也只是也只是把他当作赚钱工具，一个16岁的少年被一群人（甚至还有自己的同龄人）当作傻子一样拍，请你们换位思考，如果你们被这样被当作猴子一样拍，你们会是什么感受，一个本该被社会关注的孩子，却在最需要被爱的时候被全社会群嘲，当他长大之后，他不能再吸引流量，真的很难想像他的家人会怎么对他，他怎么在社会生存。
0,好棒！！
4,实在是笑不出来[无语]
5,不会生蛆或者腐化吗？
2,最恶心的必然是火药猴，只因它们偷东西的动作是一个猥亵动作，朝你大胯捞一把
4,默哀
4,不知该哭该笑[tv_笑哭]，抽象但又悲哀的一家人
1,这不此地无银三百两？？？质量做好了会有人维权难吗？隔这儿占用网络资源.不要走量不走质量.好的东西经得起时间去推敲的.不好的东西一传十，十传百的
0,厉害
0,有点期待[星星眼][星星眼][星星眼][星星眼]
0,6
0,这个道人的配音是真的厉害
1,搞笑，还十几万？骗鬼呢
5,每场都唱得提心吊胆，生怕被发现假唱，不会每场都当做最后一场吧，结果事情一直没闹大？就离谱[笑哭][笑哭]59场啊卧槽
0,你是大上海的支柱白玫瑰吧?`歌唱得真好!(下次到你敌人面前唱吧!!)[吃瓜][doge]
1,搞不懂评论区对比亚迪的恶意这么大的原因是什么？不是因为有个博主摸黑比亚迪才发的么
2,看着这一段段男女感情的我：算我求你们了，打吧，别再整这不知所谓的感情戏了[笑哭]
3,腐肉中含有大量毒素腐肉具有腐臭气味的化合物——腐胺和尸胺，不仅味道难闻，而且对人体有害！！腐胺和尸胺会降低血压，且尸胺有腐蚀性，食入后会强烈刺激身体。可能会引起食道的炎症、痉挛、水肿或胃炎，严重时甚至导致死亡！！真是又臭又坏啊~￼3. 腐肉中含有大量细菌腐肉会滋生细菌，如金黄色葡萄球菌、肉毒杆菌等有害细菌，都会产生毒素。虽然细菌可有被高温杀死，但有些细菌产生的毒素却不会因为高温而消失！即便将腐肉加热再食用，还是可能导致腹痛腹泻、呕吐，胃肠道黏膜被腐蚀，免疫力下降等情况也有可能发生。
1,活该，
0,值得票价三连，这期视频很精彩，重点人员全齐了，同框了难得啊[微笑]，还有下期还有更精彩的。
0,哈哈哈哈哈哈哈哈哈哈哈哈哈
0,操作拉满
2,这个味道可不只是臭那么简单，怎么说呢就是这个味道你吃进嘴里一年后你还觉得嘴里有那股味[尴尬]看看色就得了千万别尝试毕竟这都是那个年代特有的产物。
4,鼻子还是忍不住酸了
2,看着这一段段男女感情的我：算我求你们了，打吧，别再整这不知所谓的感情戏了[笑哭]
2,给我六十万我都不吃[辣眼睛]

0,哈哈哈哈  这剧情真的不会被扣钱嘛[吃瓜]
0,这配音太强了，赞爆!
0,乐
0,又学到了一幅画
2,离谱，小孩子都找不出来这个借口
0,动作能达到永劫无间那个标准就无敌了。因为是单机游戏所以只要额外加一个闪避可以瞬时打断平a、重击、格挡就能巨幅优化打击手感。还挺期待的
0,这可是森中人，配音能不牛逼吗！
0,还没看，但是我先点赞！！
0,全宇宙最帅美人豹有木有？[脱单doge]
4,[委屈]
0,记得每集出一次，我太喜欢了
0,牛
4,可怜可悲可叹，因果报应，分毫不差。
0,能出一期OpenGL的视频[给心心]
4,我好想您啊，今天路过水稻博物馆，我过了很久才突然想起来，您已经去世了……总觉得您还在，总觉得您一直在
0,至此，已成艺术[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]
5,哦！片尾没有牙龈怪叫给三连哇！这期可以白嫖看哇？！
2,这集也太婆妈了，这三人在搅什么了啊[热]
4,沉痛哀悼
0,很期待[doge]
0,笑死
0,快要笑死了
0,嘿嘿嘿
4,癌症，如果是晚期的话，还是带着出去好好玩，到处旅游，度过最后的时光，总好过家财散尽，最后的时光消磨在医院里面，而且很多是治疗比自然死亡去的更早
5,瑾了！
0,哈哈哈哈
4,2023年5月22日缅怀袁隆平爷爷
5,这就是QQ飞车的联动宣传片吗？腰子都给我创掉了[doge]
0,热乎的！
0,期待[打call][打call]
2,就这8星自助餐，哪里8星了，自封的吧
0,2025年见！
1,说实话都不让？
4,再看还是泪目
2,吐了
1,都锤死了还在这把粉丝当傻子糊弄 正式声明道个歉这么难？
0,直接投币，说到做到好吧
0,虽然没玩过，虽然第一次看但依然很激情，三连了[热词系列_三连]
0,王炸
0,哈哈哈哈，1v4电脑我就是靠修长城修到底才打得过电脑[笑哭]
0,这个史莱姆真的可以，求求了
0,红棍下砸的打击感还是很不错的
0,我好与师傅交差这句话配的太好了
0,建议最后一段反复观看，死因笑死，走的很安详[大笑][大笑][大笑][大笑]
0,@森中人 你配得真好
0,哈哈哈
4,我面无表情地在下午看到袁老去世的消息，面无表情地划掉屏幕上的消息推送。谁去世了？不管了 肯定是假的。等等，谁？我惊讶，我呆呆地愣在原地不敢相信，我哭不出来。第二天晚上，我本来心情不好摔了一通枕头，刚刚平复，打开手机看到铺天盖地悼念袁老的文字。瞬间，我在夜晚的卧室里哭得死去活来。
2,我会吐:face_vomiting::face_vomiting::face_vomiting:
0,每次up在画完以后bgm响起的那一刻我都会起鸡皮疙瘩，这不仅是艺术，也是历史，这也是我关注up的原因[打call][给心心]
0,这一期太精彩了，几种战术的互相博弈，到经济运营策略的制定，每一项都环环相扣。美妙至极！[给心心][给心心][给心心]
1,更新啊
1,什么时候白过？
4,真的好可惜[大哭]
0,最喜欢的一集[打call]
2,吃一口不得越死里拉
0,啊啊啊想要明信片蹲蹲
0,见证历史
0,笑喷了
4,唉
5,酒店房间呢？
2,这打击感太怪了[笑哭]看了这么多就是感觉打击感哪里不对劲，我是在想如果这种攻击系统能有武侠电影里那些个动作打的有来有回得夺帅，这个感觉棒子身上打一通怪物左右晃两下，太怪了
2,棍子的打击感绵软，应该打在身上稍微有点延迟会感觉很大力，敲起来咚咚咚的感觉
1,你背叛了嘉然，你给我去spa!
0,厉害
5,啊，已经两年了…
4,致敬[大哭]
2,太远了
0,生日快乐:birthday_cake:
0,大明，天下无敌
2,厚厚的一层黄曲霉素，看到都恶心
0,会做鬼畜就多做点，主爱看[脱单doge]
0,这个配音真好听
2,女配音真的不行，刀郎黄眉土地靡道人听音知情，女配音单纯夹，太普通了
0,至此已成艺术
4,袁爷爷，你走了都两年了[星月小黑猫_大哭]
0,求UP把每一集都剪了吧，太搞了[喜极而泣][喜极而泣][喜极而泣][喜极而泣][喜极而泣]这比答辩不知道强了多少倍。
2,无法理解
0,很走心的一期，TIM成就已经超过大部分同龄人，特地回来问一句，TIM这一期有文案没
1,多给你家工人开点工资吧，服务态度堪比亲爹，销售和维修都一个叼样[笑]
0,2w播放量？200w！
1,什么热度都要蹭是吗
2,看见这种公关就讨厌
4,转眼2023了  诶  袁爷爷我们现在过得很好
0,哈哈哈哈因为看了很多何老师的视频，看到前面说画了宴会的不同场景就猜到是韩熙载夜宴图了！！！
0,哈哈哈哈哈哈哈我真的
2,up也有病
2,好阴间的食材
2,我养过猪，见过太多死猪，夏天死7天，在外面暴晒的死猪都见过，也处理过，尽管已经习惯了，不反胃了，但看到或者想起还是恶心。
0,这下喜欢看了
0,精彩，但是乌龟[doge]
1,把五月天抓起来还有他们的脑残粉
0,让我想起来泽拉图说的：“我们的战士，由荣耀和传承联系在一起！”中华民族代代相传而薪火不绝，靠的就是历史的传承绵延不断，就像长城一样[支持]
0,逗乐了[大笑][大笑][大笑]
3,看着揪心[捂脸][捂脸][捂脸]
5,怎么这些个公司现在怎么动不动就几百万悬赏？难道是承上启下？[喜极而泣]
5,阳寿！啊？？？？这啥啊？
0,厉害
1,比亚迪是没有法务部？还是法务部是吃屎的？？？我两个车都是比亚迪的，但是你一直做老好人，容忍畜牲污蔑，太吃亏了。让法务部赶紧干活。
0,大明，天下无敌啊
2,怎么天天给我推这个视频，今天我就看看怎么个事儿
3,外网有个人的妈妈去世了，让ai来当他的妈妈。如果是真的，有一丝可怕。
2,什么腐肉:grinning_squinting_face:
0,哈哈哈哈哈太纯了。
0,这真的是萝卜打的最精彩的一局了。虽然我不玩这游戏，但是看萝卜真的是看的津津有味，太有趣了。这个英格兰真的拉满是我觉得萝卜遇到的所有对手里最强的一个，在两个乌龟左右互搏的情况下能组织强大的反击和快速派出应对的单位，真的6。最后我要说一局，我爱你萝卜，我要和你击:male_sign:剑！
4,时间过得好快啊，袁爷爷，真的想你了……再去看看你心心念念的稻田吧，两米高的巨型水稻成熟了……禾下乘凉，快要不是梦了[水稻]
0,好看 爱看 剪长一点
0,袁老生日快乐
0,感谢您至今的努力
4,两年了 缅怀袁老[水稻][水稻]
1,最后对面说的啥？没找到comp，不然能推？
4,一个人在外打工，真的，每次刷到这些视频都会哭[笑哭]
4,我流泪并不是故事多可惜，而是她真的很像她…
0,十年磨一剑
4,缅怀
3,不知道这种情况怎么才能逃脱，随身带刀行吗
5,？？？
2,主角猴目前是哑巴，配音都没有，希望上线后能有配音，互动也希望可以相互对话，单一个人说话有点无聊[doge]
2,有没有一种可能，苍蝇不叮无缝的蛋
5,山泥若怎么这么多流量
2,60块一斤我都嫌贵
2,还是别看衰仔天武了看看磁场癫佬们打架吧[妙啊]
0,你这个比剪辑笑死我了
5,我去，这方法腌人不就是木乃伊了吗[笑哭][笑哭]
0,我非常喜欢
0,好！
5,香蕉猫怎么按一下喇叭就破防啊[吃瓜]
4,好久没有这么沉重的看视频了，反正我是笑不出来
2,反正不管什么方式搞出来的这种肉我都觉得没新鲜的好吃
5,谷物发霉不会有黄曲霉素这种剧毒物质吗？看他们吃得没事儿应该是没有吧，怎么做到的？肉的熟成我还能理解
5,qq飞车？[脱单doge]
1,急了？
4,别骗我，这世界上哪有这么好的女人！呜呜呜。。。
0,TIM我觉得你已经很棒了，28岁就做出了这么多成就，你还有大把的日子和时间可以去努力，做人不需要把自己逼的太紧，适度的放松、机遇总会在最合适的时间找到你。
4,不知道为啥我吃着手中的饭，自然而然流下了眼泪
0,你这个比剪辑笑死我了
2,最恶心的我感觉是黄昏的时候，在你家附近和拿着火把和猪守卫干起来的蝙蝠[笑哭][笑哭]
4,缅怀袁隆平爷爷
4,本来看前面脸上一直带着笑，但是看到孩子回来老人哭了那里……我的笑容逐渐消失，眼中泪水抑制不住，奶奶去年十月过世，爷爷也在今年的春节默默的跟着奶奶走了！现在开始有些害怕回家过年了……
0,太精彩啦~
0,太精彩了
0,支持
0,投币支持
1,哪哪都一样，不想上班的骑个车能被人捧成圣人，然后屁大一点事又能被揪住放大一群人踩成狗屎，这捧和踩背后没有利益驱动我是不信的
0,特喵的笑死我了[笑哭]
2,呃呃，真的不会生病吗
1,出生之家
0,好消息是，终于来了，坏消息是，还要两年
0,笑喷了
5,我天 up的每一个视频都是一篇论文[大笑]
0,666
0,这把拉扯好精彩啊
1,跟史一样，也就刁民野人拿着当宝了，给√√都不吃给蛆蛆都嫌弃的东西
4,也是可怜人
4,可怜的女孩…
0,好好好，你就是做这个的料
3,SA市真是多灾多难的啊，每天都要提防着这群牛鬼蛇神，稍不注意人就没了[笑哭]
0,哈哈哈哈[脱单doge]
2,最烦这种，我爸妈都癌症，有病就去治，有事就去做，尽人事，听天命。
0,太棒了
5,哇，这不是多人联机类吸血鬼幸存者游戏？
4,怎能忘？
1,特粉别急，不是说你们呢[吃瓜]骂完就拉黑属实有点玻璃心了，只允许你们说别人是不是？
0,笑死了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
4,我……我。呜乎呜
0,这也太好看了
4,2023.5.22  前来缅怀  您逝世时我还是名即将参加高考的高三学生，现在我是农业大学的农学生
4,[大哭]
5,惊了，怎么更这么晚，不是十五个小时前就该更吗[脱单doge]
0,极速影业加油
0,笑得相似
0,鱼白你来啦！！！[脱单doge][脱单doge][脱单doge]
5,怎么个事？
5,刚刚！！！[doge]
0,太适合道诡异仙了
2,这玩意奇苦无比，根本不是用来当做吃的东西。[辣眼睛]
4,缅怀[大哭][大哭][大哭]
1,你这个东西还需要别人抹黑？
