0,这把打的好看啊好激烈，而且体现了长城的效果
3,是我的错觉吗感觉up主脸色好憔悴。。。嘴唇很苍白。。
0,好生草:herb:啊[笑哭][吃瓜]
0,森中人厉害的[脱单doge]
5,17岁这么大点？
0,好棒啊，很喜欢up主用自己先来做一遍动态演示再放上静态的画作，一下子就懂了[星星眼][星星眼][星星眼]（ps：很喜欢快结尾的那句“于是，艺术拥抱了时间”）
0,[给心心][给心心][给心心]很好的视频，爱来自江的西边
2,这东西肯定不好吃啊
0,哈哈哈哈哈哈哈，最冷静的人，哈哈哈哈哈哈哈哈哈哈哈哈[doge]
4,不知不觉已经一年了，哀悼:candle::candle::candle:
5,这个社会是怎么啦？[辣眼睛]
4,一群人把孩子当摇钱树，赚钱工具，掉钱眼里去了。这孩子真的惨，被资本玩弄于股掌之中。利用孩子赚钱，人性何在？法律何在？道德何在？
0,这么厉害，五次飞车
1,多给你家工人开点工资吧，服务态度堪比亲爹，销售和维修都一个叼样[笑]
4,看起来范小勤挺开朗的，但是年龄越大，越会陷入精神上的问题。如果是我，我估计天天都会恨自己为什么我的命运是这样，还是挺难受的。
2,这up是有多穷的愤世嫉俗啊[笑哭]
0,精彩！
0,封面配上标题太好笑了[大笑][大笑][大笑]
5,突然觉得地球转的还挺快的，24小时就转一圈
2,我怎么觉得600多元在这个档次的酒店吃一顿还凑合呢[笑哭]值肯定是不值。相当于自己买螃蟹才200一斤餐厅要350一只……
1,我的回合！通常召唤三星怪兽火枪！天文钟楼同调召唤蜂巢炮！然后用帝王时代进行调:star:！降临吧！喃无大慈大悲加特林菩萨！
1,为啥判处死刑了还要等那么长时间才能执行，这期间在等什么
4,[大哭][大哭][大哭][大哭]现在看到还是泪目
0,精彩精彩
0,乐:grinning_face_with_sweat:
0,6
1,说没有受击反馈的是没玩过这类游戏吧，这又不是act能让你像鬼泣那样一套给别人连死，更像魂的节奏，需要找准时机。
2,做贼心虚
0,角色建模简直飞一般提升啊
4,也是可怜也可恨的人，唉~~~
4,像天天被围观的观赏动物一样，这种成长环境没救了
2,陋习
5,云上京？？！上面有迷惘司命吗[doge][doge][doge]
2,搞笑
0,我的天啊这也太肝了吧[惊讶]而且UP好用心！有很多小细节 比如在酒馆温迪的动作是和音乐卡点的 弹完琴0元购苹果酿
1,还挺会公关，去外国真唱和你五在大陆假唱有什么关系？
4,害，好失望啊
4,致敬
0,精彩 两个乌龟的互怼
4,前来缅怀
0,什么时候整三国历史篇？（期待）
4,人民的好总理，一路走好
2,谁爱吃谁吃，这就不能叫做食物
0,笑死我了，封面这哥们
0,萝卜这个视频把这个游戏的策略玩法基本都用了一遍，精彩[tv_doge]
2,额，发臭了的干尸，[思考]
5,美食？
0,袁爷爷，生日快乐
0,封面最可爱的一集
4,没想到现在已经两年了[大哭]
0,哈哈哈哈哈哈哈哈哈哈或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或或我真是笑死了
0,好可爱啊
4,对不起，这集不看，看了伤心
0,袁老生日快乐
1,现在看到五月天这三个字就恶心[抠鼻]
0,引擎大佬tql[打call]
2,我舍友天天拉屎，到处喷！天天打呼噜，天天点外卖！[辣眼睛][辣眼睛][辣眼睛]
2,我们宿舍还有两个跟楼上女生每天打电话，还有两个抽烟不收拾烟灰，从来不搞卫生，还巨爱叫，每天还睡的巨晚，从来不戴耳机[无语][无语]
0,这么热呼？
0,终于有个正常的媒体了
3,可怕的是ai会让这个世界真假难辨，人的感觉越来越虚幻。
2,吐了
2,曲面屏差评
0,这种打的有来有回的视频非常精彩。
1,不到晚上刷不出来是吧[生气]
2,我还很懊悔没抢到深圳站的票，现在既感到幸运又心酸，你们为什么要这样啊啊啊啊，烦死了
4,买完为爱而生那张专辑之后就差不多失去钟爱的感觉了。创作里那种少年感的才气不会骗人，失去了就是失去了，中年人再写不了也唱不出雌雄同体，人生海海，借问众神明，一颗苹果当初的心境了
5,这价格为啥不上IP68啊
5,4oo万就这？还不如200万的loog[吃瓜][吃瓜][吃瓜]
1,剪的啥啊这是，一拖四，up纯纯废物我只能说，必剪是真的难用，太菜b了，关键帧都扣不了灵感来源：BV1ub411a7hG————————————————————————————————————————1.本家sans战，制作者：toby fox2.Altertale 羊姐战 制作者：？？？3.GH!Underswap sans战制作者：Demo-Cezar4.【非AU】The Trio&#39;s Squabble 制作者：Tiến5.The New Chance sans战 制作者：渣渣6.Space Drift 旧设sans战 制作者：walar7.Swapfell papyrus战究极困难模式 制作者：渣渣8.Help_tale sans战 制作者：渣渣9.Chaos&#39; End Asriel战 制作者：硫酸10.【非AU】Chaotic Time Trio 制作者：洛白11.【非AU】Murder Time Trio 制作者：ccjyui12.Rhythm Recall-Goodrage div.1 曲师：EBIMAYO 谱师：T大-Tmas13.Ink sans phase3 SHANGHAIVANIA 制作者：庄严 【视频内为tas无伤】14.Oversave-tale Asriel战 制作者：QK 【视频内为tas无伤】15.Undertale Hard Mode sans fight 制作者：复读鸭【视频内为tas无伤】16.Oversave-tale MTT NEO战 制作者：复读鸭【视频内为tas无伤】17.Oversave-tale Muffet战 制作者：复读鸭、sugar【视频内为tas无伤】
4,好可怜，小勤腿上布满了针孔，是被注射了抑制成长的激素。虽然小勤说是他受伤了，保姆把他带到医院打针，但小孩子哪里会懂当时真正到底发生了什么！
2,感觉走路不太流畅
0,这可太牛逼了，up准备讲到哪，所有类吗，相关的librw会讲吗[doge]
2,直接扔了
2,顾左右而言他
2,假的假的假的假的假的假的，我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听我不听，就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？就这点程度？:smiling_face_with_sunglasses:
0,哈哈哈哈直接笑出答辩[doge]
4,永垂不朽
4,在流量裹挟下，一个最底层家庭的无奈、心酸。面对生活，他们没有选择。好几个问题，父亲只是说我不知道，是真的不知道嘛？是不敢知道，不想知道。此时，“小马云”的娱乐性更显荒诞和残忍。人们去找他只是因为从他身上能获取流量，甚至根本没注意到他一家的残疾。范小勤喜欢“小马云”更甚他自己的名字，因为“小马云”给他带来了所想要的物质生活。父亲心里清清楚楚这样的视频对孩子的伤害，可是却也无可奈何。一幕幕尽显现代生活的扭曲。
4,能有饭吃不错了，至少没开始文明崩溃
2,处理方式有点欠妥吧。。。玩梗也不是有心的，这样的回应有点凶凶[脱单doge]
0,见证历史！
2,交互性不强，老问题了
2,我特么要吐了
4,哭了，我23年本科毕业还没人家07年一个蹲过号子出来的临时工挣得多
0,圣经合影
0,真牛逼，你是秀儿吗
0,好好看
2,这东西和虫子一样，给我我肯定不吃，但别人吃我不会干涉。
4,缅怀袁老[水稻][水稻]
4,[大哭]
2,恕我直言，看完有种故作玄虚的感觉，大家都看过逆水寒手游的宣传视频吧，也号称是实机画面，结果玩过的都知道，目前实机里展示的几乎和现在的逆水寒手游不沾边，所以，各位还是别抱太大期望
4,两年了[大哭]
0,哈哈哈哈哈哈[喜极而泣]
0,哈哈哈哈哈，没看到最后的话，是真的不知道有这么好笑[大笑][大笑][大笑]
4,看不得这些，走了[墨镜]
1,也就是只能说好话，不能说不好？？
0,通过游戏去解读编程语言真是太棒啦[打call]
0,支持正版兄弟们！[哈娜hanna_冲][哈娜hanna_冲][哈娜hanna_冲]想进祈愿服但是不会买正版的小伙伴们来看看～
0,袁老生日快乐，还有，我们想您了
2,先把自家的ev受限和品控解决了吧
4,[大哭][大哭][大哭][大哭]
3,太可怕了，以后生存对一部分人来说更不容易了。
3,太可怕了，以后生存对一部分人来说更不容易了。
0,好解压啊，希望继续更新！！！！
4,袁爷爷[大哭]
0,精彩绝伦
0,好好好
4,原来已经两年了，每每想起袁爷爷是真的会眼眶发酸呀[水稻]
0,袁老生日快乐
0,这个很好看，我看过有人玩过这个。
5,qq飞车吗？
5,见证历史
0,乐
4,惨
0,点赞了，赶紧更新
0,最后那几个笑声素材是什么笑死我了
2,太抽象了
5,怎么跟小米一个样，遇到黑的就是别人故意的
1,可怜女生，幸亏仨垃圾都落网了！
0,摘星换斗配的太绝了
0,我一个不会玩的人都看的好爽[妙啊]
2,要买这手机的去线下体验体验，特别是游戏党，发布会吹的多牛，实际就有多菜。
2,封建迷信害人啊
4,村里也有一个停留在十岁的小孩，小时候因为意外脑子出问题，一辈子停留在长不大的身体里，灵魂也被囚禁了…
2,居然和友商14pro比价格，真的没点数，咋不和友商搭载骁龙8gen3的红米k70pro比，这比起来简直弱爆了，而且发布会硬是介绍ip65防水防尘，这ip68还有的一说ip65也能强行扯[吃瓜][吃瓜][吃瓜]
4,回家之前一定要告诉妈妈，我妈知道我姐姐中秋要回家过之后那几个星期一直很开心，可惜就差了三天她突然走了，没见到我姐姐最后一面
0,精彩精彩
5,卧槽！怎么回事！我的账号怎么自动把你取关了，我说怎么抖音都刷到你了B站还没刷到[藏狐]有鬼啊，还得手动搜了看
2,熟练度咋这么低
5,怎么是若子的声音，是我溜大了吗？
1,阿拉伯兄弟不出人帮忙就算了，钱也不出？
1,(&#34;▔□▔)有病不是变坏的借口吧…多少长期病患努力坚强正直善良地活着啊…这些罪犯就是又蠢又坏…
4,缅怀袁隆平爷爷逝世两周年[水稻][水稻][大哭][大哭]
4,大哥还是留在美国开发游戏吧，国内游戏市场一片黑暗，黑神话出来并爆:fire:之前只会一直如此。国产游戏不值得，国内游戏厂商都是圈钱为主
5,怎么做到不腐烂的？
0,太厉害了，看得泪流满面
2,无感
5,？？？尼玛我凌晨三点多点开三千多人在看？
0,你的激情配音笑死我了
0,阳光大男孩般的笑容
4,最沉痛的一天，总理一路走好[大哭]
0,你做的好啊！！！！！！！！！:folded_hands_medium-light_skin_tone::folded_hands_medium-light_skin_tone::folded_hands_medium-light_skin_tone:
1,搁着糊弄鬼呢？  傻子都知道下次不能再假唱了
0,太好看了这期，拍得好剪得好，出镜的几位也好好啊！
0,道人的配音真的好舒服
5,我操！冰！
0,太精彩了 这个长度看得很爽
0,今天的饭我也好好吃干净啦
0,那么厉害
0,18:42燃起来啦[打call][打call][打call]
4,时代的乐子，长久的悲哀
1,谁教你这么说话的
3,求求你了，谁都好，告诉我这是假的对吧
0,好喜欢这种------vlog
2,史
0,热乎的！
0,历史篇！强烈催更历史篇！！！[大哭]
0,李思维太有意思了[笑哭]，和这样的人交朋友肯定很开心！
0,好燃啊
2,让他们排队这样太乱了
2,谢谢我不吃[doge]
0,帅炸啦！！！！！！！！[大哭][大哭][大哭][大哭]
1,这算是默认了？不然理直气壮回一句没有假唱，多简单的事[思考]
0,最后这个长城，真绝杀，7.5射程的中国火枪，还打不着你，太帅了
4,底层悲剧，我看一乐，他可以因此养活自己，各有所取，也不用什么负罪感。
2,我会扔掉
5,讲道理，小雨赶十天五走不是怕他师傅被打了生气干死十天五，让十天五跑路？
2,比印度都恶心
0,你这实机比gta都牛逼:rolling_on_the_floor_laughing:
1,王巨龙别人发真实的截图你怎么就给别人评论删了？那么急吗
0,捏马，把我早饭都笑吐了
0,这男配音好牛啊
1,说实话也是抹黑？
0,焯，又燃起来了
4,想爷爷了[大哭][大哭][大哭]
0,投两个币[脸红]
4,2周年，前来悼念。
1,拿钱给员工提升一下不好么
2,它与糟粕的区别在哪[思考]
2,粗俗
0,雨琪生日快乐啊，我在成都等你的明信片！
0,看完啦，小狗狗好可爱，耳朵一动一动的，猫猫也好可爱呀，伙食很好的猫猫，看nya的视频真的好治愈呀
5,吓我一跳，以为24分钟把活动打完了
3,那女的看起来好诡异
4,坏消息，现在还是2023年
1,他们歌是真的好听！想不懂！诚恳道个歉以后不要这样不就好了！非常整成这样子！我是小学开始喜欢五月天的歌的！好多首我都能直接唱出来的！除了Beyond以外我心目中最喜欢的第二个乐队了！这操作真把我这真爱粉看麻！好好道个歉！大家也不会不接受的！为什么要搞这个操作！离谱啊！[大哭]
5,还不更新！？
0,woc，终于刷到黑萝卜了，攒了一波大的
0,大佬好牛，视频好可爱？
0,鱼制品爱好者狂喜。。。啊啊等我放假回家了就框框买回家煮火锅吃[大哭]
2,不吹不黑，这个水准在我们这里，最多给128，不能再多了。
5,这能有五十万播放量？。。看一半我就关了。。连评论打字这段时间都暂停了视频不希望贡献一丁点完播率。。你们是不是没事干。。去背俩单词。。给爸妈打个电话。。别浪费时间
0,最强画质
0,笑到肚子停不下
2,我说怎么感觉看着有点卡顿
4,放过三国吧   唉
0,哇！我喜欢大辟谷！
0,真好！我可以快乐的驼背了
0,鱼白！！
0,厉害
0,多更新帝国时代呀，喜欢看
0,好好好[打call]
0,三连了，期待后续更新[热词系列_三连]
0,呜呜呜你，啊哈哈哈我要笑岔气了，就像有人挠我痒痒一样[喜极而泣]
0,这个装扮好好看啊，爱了爱了[脱单doge]
3,好了今晚又是不眠之夜
0,万里长城，小子！
0,好活
0,[呲牙]好家伙居然看完了，这可太神奇了
0,这不就翻译后介绍伪人的视频吗！[笑哭]
4,泪目
0,萝卜赶在饭点发，太懂我了[脱单doge]
1,真的是垃圾人啊 不是人哦 2个孕妇还想这一出
0,来了！我最喜欢的一期！
0,Up真可以的，笑死了
0,点进来前不知道那么搞笑
0,好活，md笑死我了:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
5,不怕拉肚子？
0,接受不完美，平常心就好。
3,吓人的啊[辣眼睛]
1,你直播牛魔
0,终于更新咯[怪盗基德_献花]
2,你们三个在搅什么狗屎 好一出六国大封相辛好我是局外人 不然就样衰了
5,怎么跟小米一个样，遇到黑的就是别人故意的
2,回合制战斗感觉有点傻
2,这不是食物，这是干尸
5,还有吗。怎么没有清朝。
1,吃了这么多补助，打了这么久的民族情怀，出问题了还要堵爱国消费者的嘴？[大笑][大笑]
0,精彩精彩！这期尤为精彩！[热词系列_三连]
2,哥，我舍友臭袜子攒一周不洗，不买洗衣液，不买卫生纸，天天嫖别人的，拿别人东西不打招呼，还不知道放回去。
4,李克强同志永垂不朽！
5,我天 up的每一个视频都是一篇论文[大笑]
0,糜道人的配音真舒服，上一个这么喜欢的还是希尔科的配音，真的绝
0,快要笑死了
0,哈哈哈哈
4,只有4分钟了悲
0,来力[星星眼][星星眼]
0,阳了的这几天从来没有这么开心过哈哈哈哈哈哈哈哈
5,他真的是00后？
0,好期待你们一大家回国的视频，坐等啦～[给心心]
0,这个声线太帅了
4,国之栋梁，永垂不朽
0,最早的一集[星星眼]
5,我天，直接见证历史了[星星眼]
0,精彩！
4,我看过关于这个受害者的纪录片，这位受害者的母亲非常不容易，她丈夫死了之后，她就一心把女儿拉扯大，我记得这个受害者曾经在她的书上还是本子上写过，若有来世，愿化为彩虹，然后她妈妈就真的在天上看到了彩虹，然后她妈妈很高兴，认为是自己女儿回来看自己了，[大哭]，而且那个受害者的男朋友也是一个非常非常好的人，如果受害者没有死的话，她可能早就跟她的男朋友结婚了吧？有了属于自己幸福的家庭，而且我记得这几个犯罪嫌疑人好像从一开始就没打算放过这个女生，我其实不明白，如果是我，我要杀人的话，我会直接给人一个痛快，我不会去折磨人家，我不明白为什么有些人他既然已经打算让这个女孩死了，那为什么在死前还要折磨人家呢？[疑惑]。有的时候觉得日本的法律真是搞笑，这案件性质这么恶劣，居然不是判死刑啊！我记得一开始，[捂脸]。
5,该不会真的有人觉得难度低吧？？[疑惑]
0,一直想尝尝[大哭][大哭][大哭]
0,最喜欢的一集
5,就这？疯了？国内任何一家五星酒店自助餐都秒杀这家8星
0,牛逼
2,棍子连续多段打击的时候，怪没有任何的僵直和击退，感觉挺奇怪的
1,就算巴黎真唱，要是真唱得很好，那些参与以前演唱会的粉丝不会觉得生气嘛？明明可以唱得很好，还假唱，更该骂；如果仅是骂太善良了，应该举报要求赔偿。要是唱得不好，那不就说明是之前是假唱了嘛？五月天不会打算装装样子，然后跑路吧？就看最后官方的结果了。不管承不承认，做过的事总会留下痕迹的。不是说不承认这事就过去了呦！虽然有时候做坏事确实可以逃过一劫，但是人会抱有侥幸心理，所以通常控制不住自己，想着既然这次无人发现，下次估计也不会有人发现的。但是次数多了，就是会露出马脚的。道不道歉就看五月天有没有良心了。这可比诈骗更可恶。
2,我不理解为啥这些有车的都这么那啥，你开车用的是引擎，又不是车皮上的漆。
0,就是这种糜烂的感觉，太对味了
0,玩的真好。
0,作者可以转发吗
4,可是，如果是癌症的话，真的还要治疗吗，明明是治不好的病，欠下一堆债，人也走了，这样本来会死的人没有救活，活着的人也没法好好生活了。。。。。我知道爱是很深沉的，可是我还是无法理解飞蛾扑火的行为。。如果这个女孩真的爱他，知道自己治不好了，难道不是应该不告诉他吗，这样会搞得所有人都被拖垮，如果我得了癌症我是会主动放弃治疗的，反正治不好又何必连累家人呢，可能有的人觉得我是事情没到自己身上，但是我是真的是这样想的，家里的人也是这样想法，不要连累家人，没有希望的事情不会去强求，其实坚决治疗的亲人还是图一个自己心安和别人对自己的好评价，但结果就是对一个家庭的沉重打击
2,作为四川人，我觉得这玩意儿好恶心[辣眼睛]
0,你是我在B站8年，唯一一个连续投两次二硬币:coin:的up，不为别的，就为你们的大成本制作[doge]
0,我真的很需要这个游戏！！
2,个人感觉:拉了
0,666666666
0,加油华为，加油采纳
0,太阳光了
3,又有一群人要失业了[脱单doge]
5,为啥我上大学的时候你们没出来？
2,走起来有点飘，不着地的感觉
5,明朝的科技，宋朝的经济，元朝的军事，这是什么三合一文明啊？
0,是森导耶！女玩家狂喜（
4,袁老，一路走好
0,棋逢对手，将遇良才
5,逆天
0,必须投币
0,姐姐是真的00后嘛[脸红]
5,简介中的播放量不超过2万，还是太离谱了。因为我刚才看到的同时播放人数是1.8万（？？？）这么离谱吗？我还以为我看错了
4,抽象人生，抽象笑话，被当代年轻人当作乐子看的一家子可怜人（除了家发
2,名声已经臭了，是否被鉴定假唱根本不重要
4,2年了[大哭]
4,2周年，前来悼念
0,要命了，差点笑晕过去[保卫萝卜_白眼]
1,看了，血压上来了
0,好活中的好活[惊喜]
0,以前有些游戏的中文配音一听就会犯母语尴尬症只是因为配的还不够贴切，这个配音听的我直接立了，太有味道了
0,明人不说暗话，我对阿真有点儿意思
0,好耶
2,粉丝真贱呀，歌迷除外[疑惑]
5,woc你也玩飞车[妙啊][妙啊][妙啊]
0,真棒！
0,根本难不倒他
0,结尾看了好几遍根本，我要笑死了[大笑]以后的速食版就靠你了up[doge]
2,这孩子品质都差到这种地步了，母亲还想办法维护他，怕他受委屈，等老了管不了帮不了的时候，就等着看吧，坑蒙拐骗偷！那时候恐怕真实欲哭无泪了！
4,[水稻]袁爷爷 怀念您今天我也好好吃饭了有种站在时代洪流中，看着新老时代交替的感觉这段时间有点迷茫好好吃饭，认真生活，您应该更愿意看到
1,这回应，逗傻子呢
0,吃泡面下几片，太爽了
0,这段配音好舒服啊
1,你搁这说鸡毛呢？“法无禁止即可为”是这么用的？贻笑大方，不懂法学可以不用，法律只是最底线，之上还有道德公序良俗，行为有法律风险就不该做？那你也认为所有见义勇为也不该做呗，大部分法律法规都是不完善不断发展的，不然还要法学专业干什么，以你的智力一定以为法规没详细标准就无法判断是吧[疑惑][疑惑]，方式多了，从立法基础，目的，价值引导，公民普遍共识等等，全篇滑坡论证:plus:毫无法学概念扣字眼，在自己的圈子里骗骗傻子得了
5,春季的boss不是小鸭子吗？
1,以前假的唱一笔勾销？
0,哇哦，up主还是爱我的[tv_doge][tv_doge][tv_doge][tv_doge]
4,好难过
5,这是公关总经理说出的话？？哥们不会是个友商细作吧[笑哭]连最基本的舆论导向都不懂？？？
0,英雄，祝您在天堂生活得快乐！我们永远都不会忘记您！
0,太精彩了，看完浑身冒汗
4,两年了 却总感觉您好像还没走[委屈]
4,感觉外国人吃的好惨，文化差异吧，看着他们吃东西有点同情呢[大笑]
4,真不知道该说他们这一家子是幸运还是不幸。。。
2,这定价他怎么敢的，够买两台华为了
0,好活，关注了，要继续更下去啊[doge]
4,曾经的感觉再也没有了，23年真的槽糕……
1,搞什么了...是你蓝梦想扶我做妹夫才搞这些东西啊...那为何现在我和小瞳的关系就比之前更糟？？蓝梦你搞什么狗驴了……
4,我想您了。
4,[大哭][大哭][大哭][大哭][大哭][大哭]
0,看不明白，但是解说有点意思。三连支持一下[害羞]
0,6
0,这个配音我真的好喜欢，上一次听到这种类似的还是围棋少年里面那个白眉毛坏蛋
4,b站有专门蹭的up，其实就是消遣人家，看客也是起哄架秧子，美其名曰，整活正常来说，观众看一次两次图个乐完事，而那种天天追更的，以取笑他人困窘为乐的，所谓泛抽象文化的，我觉得多少有点病态
0,好喜欢看up的视频！我一个看不懂艺术的人通过up的讲述也能感受到艺术带给我的震撼了[打call]
0,up好厉害，辛苦了[原神_欸嘿][热词系列_三连]
0,在我死之前终于等到这一天了，值了！
0,还挺可爱[花丸晴琉_喜欢]
0,好厉害
0,如果能卖很多钱，哈哈哈
0,[妙啊]
5,就是为了体态好看 怎么了 很丢人吗？
0,绷不住了哈哈哈哈哈哈
0,最真实的一集
0,笑死我了
0,虽然我看不懂，但是喜欢看[脱单doge]
0,看的太爽了这把
0,1:05笑死我了
2,这个东西吃了会得癌症吧。。。。亚硝酸盐严重超标
0,受不了了，笑死了[笑哭]
1,这玩意需要恶意抹黑？自己看车质网投诉呗，都哪有问题一看就知道。
0,我搞到了跟up一样的项目[妙啊]，但是我用vs2022编译不过，我看了一下，主要是由于rwcore.h文件包含了rw.h造成的，vs找不到这个rw.h，up是怎么编译过的？[捂脸]@JC蒙大鱼
0,哈哈哈哈哈哈哈哈哈哈
1,这踏马反封建迷信反了个得儿
0,这配音太叼了
5,什么视频？看不懂思密达[墨镜]
0,笑死我了
0,看的太爽了这把
0,做得好，我们开始着手准备gta7吧[藏狐]
0,还行
4,一路走好[大哭][大哭]
1,一坨屎这个刹暗天
0,加油！！等你百大的一天
0,有意思
1,同门（国内某些游戏厂商）为了功力大增（追求一时利益）生食琴螂虫卵（懂得都懂），现在多半已经药石无医了。[藏狐]
0,笑死了
0,突然高产[脱单doge]
0,好精彩的对局，战术的博弈太好看了
3,自杀视频快跑啊
0,袁老生日快乐
0,乐
0,有点意思，来多点
0,你知道我大晚上的憋笑有多难受吗[脱单doge][笑哭]
